,img_idx,ids,fns,bbox,frame,particle,img_fp,cm
168,1574,211,frame_01574,"[412, 296, 22.24, 17.81]",1574,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01574.jpg,"(423.12, 304.9)"
169,1574,211,frame_01574,"[382, 257, 19.15, 19.34]",1574,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01574.jpg,"(391.58, 266.67)"
170,1575,142,frame_01575,"[412, 296, 16.86, 14.73]",1575,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01575.jpg,"(420.43, 303.36)"
171,1575,142,frame_01575,"[382, 257, 19.15, 19.34]",1575,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01575.jpg,"(391.58, 266.67)"
172,1576,247,frame_01576,"[382, 257, 19.15, 19.34]",1576,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01576.jpg,"(391.58, 266.67)"
173,1576,247,frame_01576,"[405, 296, 16.86, 14.73]",1576,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01576.jpg,"(413.43, 303.36)"
174,1577,36,frame_01577,"[389, 260, 14.54, 17.03]",1577,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01577.jpg,"(396.27, 268.52)"
175,1577,36,frame_01577,"[396, 298, 16.86, 14.73]",1577,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01577.jpg,"(404.43, 305.36)"
176,1578,75,frame_01578,"[393, 299, 16.86, 14.73]",1578,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01578.jpg,"(401.43, 306.36)"
177,1578,75,frame_01578,"[390, 263, 14.54, 17.03]",1578,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01578.jpg,"(397.27, 271.52)"
178,1579,81,frame_01579,"[391, 265, 14.54, 17.03]",1579,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01579.jpg,"(398.27, 273.52)"
179,1579,81,frame_01579,"[392, 296, 16.86, 14.73]",1579,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01579.jpg,"(400.43, 303.36)"
180,1580,274,frame_01580,"[391, 268, 14.54, 17.03]",1580,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01580.jpg,"(398.27, 276.52)"
181,1580,274,frame_01580,"[392, 295, 16.86, 14.73]",1580,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01580.jpg,"(400.43, 302.36)"
182,1581,15,frame_01581,"[390, 293, 16.86, 14.73]",1581,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01581.jpg,"(398.43, 300.36)"
183,1581,15,frame_01581,"[392, 272, 14.54, 17.03]",1581,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01581.jpg,"(399.27, 280.52)"
184,1582,136,frame_01582,"[390, 292, 16.09, 11.65]",1582,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01582.jpg,"(398.04, 297.82)"
185,1582,136,frame_01582,"[392, 277, 13, 12.41]",1582,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01582.jpg,"(398.5, 283.21)"
186,1583,166,frame_01583,"[392, 277, 13, 12.41]",1583,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01583.jpg,"(398.5, 283.21)"
187,1583,166,frame_01583,"[390, 289, 16.09, 11.65]",1583,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01583.jpg,"(398.04, 294.82)"
188,1584,212,frame_01584,"[393, 285, 13, 12.41]",1584,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01584.jpg,"(399.5, 291.21)"
189,1584,212,frame_01584,"[385, 284, 16.09, 11.65]",1584,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01584.jpg,"(393.04, 289.82)"
190,1585,92,frame_01585,"[393, 285, 13, 12.41]",1585,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01585.jpg,"(399.5, 291.21)"
191,1585,92,frame_01585,"[380, 276, 16.09, 11.65]",1585,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01585.jpg,"(388.04, 281.82)"
192,1586,230,frame_01586,"[392, 287, 13, 12.41]",1586,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01586.jpg,"(398.5, 293.21)"
193,1586,230,frame_01586,"[388, 270, 16.09, 11.65]",1586,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01586.jpg,"(396.04, 275.82)"
194,1587,137,frame_01587,"[388, 268, 16.09, 11.65]",1587,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01587.jpg,"(396.04, 273.82)"
195,1587,137,frame_01587,"[393, 289, 13, 12.41]",1587,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01587.jpg,"(399.5, 295.21)"
196,1588,251,frame_01588,"[393, 289, 13, 12.41]",1588,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01588.jpg,"(399.5, 295.21)"
197,1588,251,frame_01588,"[387, 265, 16.09, 11.65]",1588,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01588.jpg,"(395.04, 270.82)"
198,1589,130,frame_01589,"[392, 292, 13, 12.41]",1589,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01589.jpg,"(398.5, 298.21)"
199,1589,130,frame_01589,"[390, 260, 16.09, 11.65]",1589,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01589.jpg,"(398.04, 265.82)"
200,1590,56,frame_01590,"[392, 292, 13, 12.41]",1590,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01590.jpg,"(398.5, 298.21)"
201,1590,56,frame_01590,"[394, 253, 16.09, 11.65]",1590,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01590.jpg,"(402.04, 258.82)"
202,1591,155,frame_01591,"[392, 292, 13, 12.41]",1591,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01591.jpg,"(398.5, 298.21)"
203,1591,155,frame_01591,"[395, 252, 16.09, 11.65]",1591,4,./data/images/2024_0409_183844_105_food_capture_frames/frame_01591.jpg,"(403.04, 257.82)"
204,1592,1,frame_01592,"[394, 294, 13, 12.41]",1592,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01592.jpg,"(400.5, 300.21)"
205,1593,21,frame_01593,"[394, 294, 13, 12.41]",1593,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01593.jpg,"(400.5, 300.21)"
206,1594,228,frame_01594,"[392, 294, 13, 12.41]",1594,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01594.jpg,"(398.5, 300.21)"
207,1595,110,frame_01595,"[392, 294, 13, 12.41]",1595,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01595.jpg,"(398.5, 300.21)"
208,1596,149,frame_01596,"[390, 291, 13, 12.41]",1596,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01596.jpg,"(396.5, 297.21)"
209,1597,185,frame_01597,"[391, 289, 13, 12.41]",1597,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01597.jpg,"(397.5, 295.21)"
210,1598,121,frame_01598,"[391, 289, 13, 12.41]",1598,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01598.jpg,"(397.5, 295.21)"
211,1599,163,frame_01599,"[391, 287, 13, 12.41]",1599,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01599.jpg,"(397.5, 293.21)"
212,1600,25,frame_01600,"[391, 285, 13, 12.41]",1600,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01600.jpg,"(397.5, 291.21)"
213,1601,77,frame_01601,"[392, 282, 13, 12.41]",1601,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01601.jpg,"(398.5, 288.21)"
214,1602,145,frame_01602,"[392, 278, 13, 12.41]",1602,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01602.jpg,"(398.5, 284.21)"
215,1603,113,frame_01603,"[392, 273, 13, 12.41]",1603,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01603.jpg,"(398.5, 279.21)"
216,1604,91,frame_01604,"[395, 269, 13, 12.41]",1604,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01604.jpg,"(401.5, 275.21)"
217,1605,226,frame_01605,"[398, 265, 13, 12.41]",1605,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01605.jpg,"(404.5, 271.21)"
218,1606,17,frame_01606,"[402, 260, 13, 12.41]",1606,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01606.jpg,"(408.5, 266.21)"
219,1607,168,frame_01607,"[402, 255, 13, 12.41]",1607,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01607.jpg,"(408.5, 261.21)"
220,1608,50,frame_01608,"[406, 254, 13, 12.41]",1608,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01608.jpg,"(412.5, 260.21)"
221,1609,94,frame_01609,"[411, 248, 13, 12.41]",1609,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01609.jpg,"(417.5, 254.2)"
222,1610,147,frame_01610,"[415, 245, 13, 12.41]",1610,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01610.jpg,"(421.5, 251.2)"
223,1611,48,frame_01611,"[420, 244, 13, 12.41]",1611,5,./data/images/2024_0409_183844_105_food_capture_frames/frame_01611.jpg,"(426.5, 250.2)"
224,1737,90,frame_01737,"[84, 199, 18.39, 18.55]",1737,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01737.jpg,"(93.2, 208.28)"
225,1738,165,frame_01738,"[94, 201, 18.39, 18.55]",1738,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01738.jpg,"(103.2, 210.28)"
226,1739,18,frame_01739,"[105, 202, 18.39, 18.55]",1739,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01739.jpg,"(114.2, 211.28)"
227,1740,57,frame_01740,"[119, 203, 18.39, 18.55]",1740,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01740.jpg,"(128.2, 212.28)"
228,1741,114,frame_01741,"[130, 203, 18.39, 18.55]",1741,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01741.jpg,"(139.2, 212.28)"
229,1742,232,frame_01742,"[146, 205, 18.39, 18.55]",1742,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01742.jpg,"(155.2, 214.28)"
230,1743,202,frame_01743,"[162, 206, 18.39, 18.55]",1743,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01743.jpg,"(171.2, 215.28)"
231,1744,210,frame_01744,"[182, 205, 18.39, 18.55]",1744,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01744.jpg,"(191.2, 214.28)"
232,1745,197,frame_01745,"[203, 205, 18.39, 18.55]",1745,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01745.jpg,"(212.2, 214.28)"
233,1746,227,frame_01746,"[225, 205, 18.39, 18.55]",1746,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01746.jpg,"(234.2, 214.28)"
234,1747,111,frame_01747,"[252, 205, 18.39, 18.55]",1747,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01747.jpg,"(261.2, 214.28)"
235,1748,108,frame_01748,"[281, 199, 18.39, 18.55]",1748,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01748.jpg,"(290.2, 208.28)"
236,1749,265,frame_01749,"[308, 182, 18.39, 18.55]",1749,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01749.jpg,"(317.2, 191.28)"
237,1750,70,frame_01750,"[343, 151, 18.39, 18.55]",1750,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01750.jpg,"(352.2, 160.28)"
238,1751,69,frame_01751,"[374, 155, 18.39, 18.55]",1751,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01751.jpg,"(383.2, 164.28)"
239,1752,159,frame_01752,"[378, 162, 18.39, 18.55]",1752,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01752.jpg,"(387.2, 171.28)"
240,1753,151,frame_01753,"[375, 166, 18.39, 18.55]",1753,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01753.jpg,"(384.2, 175.28)"
241,1754,224,frame_01754,"[368, 168, 18.39, 18.55]",1754,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01754.jpg,"(377.2, 177.28)"
242,1755,259,frame_01755,"[365, 169, 18.39, 18.55]",1755,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01755.jpg,"(374.2, 178.28)"
243,1756,7,frame_01756,"[365, 172, 18.39, 18.55]",1756,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01756.jpg,"(374.2, 181.28)"
244,1757,164,frame_01757,"[368, 172, 18.39, 18.55]",1757,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01757.jpg,"(377.2, 181.28)"
245,1758,9,frame_01758,"[368, 175, 18.39, 18.55]",1758,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01758.jpg,"(377.2, 184.28)"
246,1759,140,frame_01759,"[367, 178, 18.39, 18.55]",1759,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01759.jpg,"(376.2, 187.28)"
247,1760,275,frame_01760,"[369, 182, 18.39, 18.55]",1760,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01760.jpg,"(378.2, 191.28)"
248,1761,46,frame_01761,"[368, 182, 18.39, 18.55]",1761,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01761.jpg,"(377.2, 191.28)"
249,1762,167,frame_01762,"[374, 189, 18.39, 18.55]",1762,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01762.jpg,"(383.2, 198.28)"
250,1763,223,frame_01763,"[376, 193, 18.39, 18.55]",1763,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01763.jpg,"(385.2, 202.28)"
251,1764,73,frame_01764,"[378, 198, 18.39, 18.55]",1764,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01764.jpg,"(387.2, 207.28)"
252,1765,61,frame_01765,"[378, 198, 18.39, 18.55]",1765,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01765.jpg,"(387.2, 207.28)"
253,1766,177,frame_01766,"[375, 203, 18.39, 18.55]",1766,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01766.jpg,"(384.2, 212.28)"
254,1767,250,frame_01767,"[380, 201, 18.39, 18.55]",1767,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01767.jpg,"(389.2, 210.28)"
255,1768,209,frame_01768,"[379, 205, 18.39, 18.55]",1768,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01768.jpg,"(388.2, 214.28)"
256,1769,39,frame_01769,"[382, 209, 18.39, 18.55]",1769,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01769.jpg,"(391.2, 218.28)"
257,1770,245,frame_01770,"[385, 213, 18.39, 18.55]",1770,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01770.jpg,"(394.2, 222.28)"
258,1771,206,frame_01771,"[387, 217, 18.39, 18.55]",1771,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01771.jpg,"(396.2, 226.28)"
259,1772,248,frame_01772,"[392, 224, 18.39, 18.55]",1772,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01772.jpg,"(401.2, 233.28)"
260,1773,157,frame_01773,"[394, 223, 18.39, 18.55]",1773,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01773.jpg,"(403.2, 232.28)"
261,1774,95,frame_01774,"[400, 222, 18.39, 18.55]",1774,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01774.jpg,"(409.2, 231.28)"
262,1775,104,frame_01775,"[402, 222, 18.39, 18.55]",1775,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01775.jpg,"(411.2, 231.28)"
263,1776,76,frame_01776,"[404, 222, 18.39, 18.55]",1776,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01776.jpg,"(413.2, 231.28)"
264,1777,29,frame_01777,"[405, 221, 18.39, 18.55]",1777,9,./data/images/2024_0409_183844_105_food_capture_frames/frame_01777.jpg,"(414.2, 230.28)"
265,1817,11,frame_01817,"[45, 482, 19.94, 17.84]",1817,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01817.jpg,"(54.97, 490.92)"
266,1817,11,frame_01817,"[207, 412, 18.36, 17.82]",1817,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01817.jpg,"(216.18, 420.91)"
267,1818,35,frame_01818,"[51, 482, 19.94, 17.84]",1818,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01818.jpg,"(60.97, 490.92)"
268,1818,35,frame_01818,"[216, 406, 18.36, 17.82]",1818,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01818.jpg,"(225.18, 414.91)"
269,1819,47,frame_01819,"[57, 479, 19.94, 17.84]",1819,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01819.jpg,"(66.97, 487.92)"
270,1819,47,frame_01819,"[228, 399, 18.36, 17.82]",1819,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01819.jpg,"(237.18, 407.91)"
271,1820,32,frame_01820,"[242, 392, 18.36, 17.82]",1820,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01820.jpg,"(251.18, 400.91)"
272,1820,32,frame_01820,"[59, 476, 19.94, 17.84]",1820,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01820.jpg,"(68.97, 484.92)"
273,1821,239,frame_01821,"[254, 388, 18.36, 17.82]",1821,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01821.jpg,"(263.18, 396.91)"
274,1821,239,frame_01821,"[60, 473, 19.94, 17.84]",1821,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01821.jpg,"(69.97, 481.92)"
275,1822,85,frame_01822,"[270, 381, 18.36, 17.82]",1822,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01822.jpg,"(279.18, 389.91)"
276,1822,85,frame_01822,"[72, 469, 19.94, 17.84]",1822,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01822.jpg,"(81.97, 477.92)"
277,1823,37,frame_01823,"[285, 375, 18.36, 17.82]",1823,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01823.jpg,"(294.18, 383.91)"
278,1823,37,frame_01823,"[84, 465, 19.94, 17.84]",1823,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01823.jpg,"(93.97, 473.92)"
279,1824,55,frame_01824,"[302, 369, 18.36, 17.82]",1824,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01824.jpg,"(311.18, 377.91)"
280,1824,55,frame_01824,"[83, 463, 19.94, 17.84]",1824,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01824.jpg,"(92.97, 471.92)"
281,1825,267,frame_01825,"[88, 463, 19.94, 17.84]",1825,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01825.jpg,"(97.97, 471.92)"
282,1825,267,frame_01825,"[321, 364, 18.36, 17.82]",1825,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01825.jpg,"(330.18, 372.91)"
283,1826,43,frame_01826,"[339, 359, 18.36, 17.82]",1826,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01826.jpg,"(348.18, 367.91)"
284,1826,43,frame_01826,"[93, 460, 19.94, 17.84]",1826,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01826.jpg,"(102.97, 468.92)"
285,1827,8,frame_01827,"[93, 454, 19.94, 17.84]",1827,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01827.jpg,"(102.97, 462.92)"
286,1827,8,frame_01827,"[361, 356, 18.36, 17.82]",1827,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01827.jpg,"(370.18, 364.91)"
287,1828,229,frame_01828,"[95, 449, 19.94, 17.84]",1828,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01828.jpg,"(104.97, 457.92)"
288,1828,229,frame_01828,"[388, 352, 18.36, 17.82]",1828,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01828.jpg,"(397.18, 360.91)"
289,1829,152,frame_01829,"[413, 339, 18.36, 17.82]",1829,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01829.jpg,"(422.18, 347.91)"
290,1829,152,frame_01829,"[102, 447, 19.94, 17.84]",1829,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01829.jpg,"(111.97, 455.92)"
291,1830,127,frame_01830,"[104, 445, 19.94, 17.84]",1830,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01830.jpg,"(113.97, 453.92)"
292,1830,127,frame_01830,"[430, 325, 18.36, 17.82]",1830,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01830.jpg,"(439.18, 333.91)"
293,1831,207,frame_01831,"[110, 442, 19.94, 17.84]",1831,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01831.jpg,"(119.97, 450.92)"
294,1831,207,frame_01831,"[432, 319, 18.36, 17.82]",1831,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01831.jpg,"(441.18, 327.91)"
295,1832,236,frame_01832,"[113, 437, 19.94, 17.84]",1832,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01832.jpg,"(122.97, 445.92)"
296,1832,236,frame_01832,"[436, 315, 18.36, 17.82]",1832,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01832.jpg,"(445.18, 323.91)"
297,1833,193,frame_01833,"[120, 432, 19.94, 17.84]",1833,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01833.jpg,"(129.97, 440.92)"
298,1833,193,frame_01833,"[439, 311, 18.36, 17.82]",1833,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01833.jpg,"(448.18, 319.91)"
299,1834,141,frame_01834,"[440, 307, 18.36, 17.82]",1834,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01834.jpg,"(449.18, 315.91)"
300,1834,141,frame_01834,"[125, 430, 19.94, 17.84]",1834,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01834.jpg,"(134.97, 438.92)"
301,1835,79,frame_01835,"[438, 302, 18.36, 17.82]",1835,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01835.jpg,"(447.18, 310.91)"
302,1835,79,frame_01835,"[134, 427, 19.94, 17.84]",1835,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01835.jpg,"(143.97, 435.92)"
303,1836,100,frame_01836,"[433, 298, 18.36, 17.82]",1836,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01836.jpg,"(442.18, 306.91)"
304,1836,100,frame_01836,"[142, 421, 19.94, 17.84]",1836,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01836.jpg,"(151.97, 429.92)"
305,1837,218,frame_01837,"[430, 297, 18.36, 17.82]",1837,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01837.jpg,"(439.18, 305.91)"
306,1837,218,frame_01837,"[146, 420, 19.94, 17.84]",1837,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01837.jpg,"(155.97, 428.92)"
307,1838,19,frame_01838,"[156, 415, 19.94, 17.84]",1838,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01838.jpg,"(165.97, 423.92)"
308,1838,19,frame_01838,"[429, 294, 18.36, 17.82]",1838,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01838.jpg,"(438.18, 302.91)"
309,1839,225,frame_01839,"[160, 409, 19.94, 17.84]",1839,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01839.jpg,"(169.97, 417.92)"
310,1839,225,frame_01839,"[429, 291, 18.36, 17.82]",1839,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01839.jpg,"(438.18, 299.91)"
311,1840,173,frame_01840,"[168, 408, 19.94, 17.84]",1840,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01840.jpg,"(177.97, 416.92)"
312,1840,173,frame_01840,"[428, 292, 18.36, 17.82]",1840,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01840.jpg,"(437.18, 300.91)"
313,1841,233,frame_01841,"[177, 404, 19.94, 17.84]",1841,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01841.jpg,"(186.97, 412.92)"
314,1841,233,frame_01841,"[425, 290, 18.36, 17.82]",1841,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01841.jpg,"(434.18, 298.91)"
315,1842,129,frame_01842,"[421, 290, 18.36, 17.82]",1842,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01842.jpg,"(430.18, 298.91)"
316,1842,129,frame_01842,"[186, 398, 19.94, 17.84]",1842,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01842.jpg,"(195.97, 406.92)"
317,1843,184,frame_01843,"[193, 394, 19.94, 17.84]",1843,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01843.jpg,"(202.97, 402.92)"
318,1843,184,frame_01843,"[415, 288, 18.36, 17.82]",1843,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01843.jpg,"(424.18, 296.91)"
319,1844,62,frame_01844,"[409, 285, 18.36, 17.82]",1844,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01844.jpg,"(418.18, 293.91)"
320,1844,62,frame_01844,"[198, 388, 19.94, 17.84]",1844,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01844.jpg,"(207.97, 396.92)"
321,1845,118,frame_01845,"[405, 282, 18.36, 17.82]",1845,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01845.jpg,"(414.18, 290.91)"
322,1845,118,frame_01845,"[208, 384, 19.94, 17.84]",1845,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01845.jpg,"(217.97, 392.92)"
323,1846,65,frame_01846,"[219, 381, 19.94, 17.84]",1846,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01846.jpg,"(228.97, 389.92)"
324,1846,65,frame_01846,"[402, 281, 18.36, 17.82]",1846,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01846.jpg,"(411.18, 289.91)"
325,1847,244,frame_01847,"[225, 376, 19.94, 17.84]",1847,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01847.jpg,"(234.97, 384.92)"
326,1847,244,frame_01847,"[398, 278, 18.36, 17.82]",1847,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01847.jpg,"(407.18, 286.91)"
327,1848,98,frame_01848,"[235, 375, 19.94, 17.84]",1848,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01848.jpg,"(244.97, 383.92)"
328,1848,98,frame_01848,"[397, 278, 18.36, 17.82]",1848,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01848.jpg,"(406.18, 286.91)"
329,1849,270,frame_01849,"[395, 275, 18.36, 17.82]",1849,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01849.jpg,"(404.18, 283.91)"
330,1849,270,frame_01849,"[248, 368, 19.94, 17.84]",1849,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01849.jpg,"(257.97, 376.92)"
331,1850,135,frame_01850,"[393, 271, 18.36, 17.82]",1850,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01850.jpg,"(402.18, 279.91)"
332,1850,135,frame_01850,"[262, 362, 19.94, 17.84]",1850,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01850.jpg,"(271.97, 370.92)"
333,1851,6,frame_01851,"[277, 360, 19.94, 17.84]",1851,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01851.jpg,"(286.97, 368.92)"
334,1851,6,frame_01851,"[395, 266, 18.36, 17.82]",1851,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01851.jpg,"(404.18, 274.91)"
335,1852,87,frame_01852,"[393, 262, 18.36, 17.82]",1852,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01852.jpg,"(402.18, 270.91)"
336,1852,87,frame_01852,"[298, 358, 19.94, 17.84]",1852,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01852.jpg,"(307.97, 366.92)"
